Date,Ambulance Trust,Hospital Name,Count of Handovers at Hospital,Handover Compliance,Coun to fHandovers Over 15 Minutes,% of Handovers Over 15 Minutes,Count of Handovers Over 30 Minutes,% of Handovers Over 30 Minutes,Count of Handovers Over 60 Minutes,% of Handovers Over 60 Minutes,Count of Handovers Over 90 Minutes,% of Handovers Over 90 Minutes,Hours lost for Handovers over 15 minutes,Hours lost for Handovers over 30 minutes,Hours lost for Handovers over 60 minutes,Longest Handover (mm.m),Mean Handover Time (mm.m),90th Centile Handover Time (mm.m),Total Handover Time (hh.h),Average Time Lost for Handovers over 15 minutes per Handover (hh.h)
01-Jun-22,EEAST,James Paget Hospital,65,98.48%,53,81.54%,19,29.23%,4,6.15%,0,0.00%,14.42,5.35,1.23,85.1,27.52,45.07,29.82,0.22
02-Jun-22,EEAST,James Paget Hospital,58,98.31%,42,72.41%,6,10.34%,4,6.90%,2,3.45%,8.75,3.9,1.7,103.43,23.1,32.12,22.33,0.15
03-Jun-22,EEAST,James Paget Hospital,54,94.74%,42,77.78%,22,40.74%,8,14.81%,6,11.11%,19.81,12.89,6.51,153.82,35.74,90.58,32.16,0.37
04-Jun-22,EEAST,James Paget Hospital,44,81.48%,38,86.36%,18,40.91%,7,15.91%,6,13.64%,24.85,18.19,12.39,235.95,48.4,136.78,35.5,0.56
05-Jun-22,EEAST,James Paget Hospital,29,63.04%,28,96.55%,19,65.52%,15,51.72%,12,41.38%,33.16,27.64,19.39,324.62,83.48,174.08,40.35,1.14
06-Jun-22,EEAST,James Paget Hospital,26,47.27%,20,76.92%,11,42.31%,9,34.62%,8,30.77%,39.9,36.27,31.06,612.1,105.75,324.8,45.82,1.53
07-Jun-22,EEAST,James Paget Hospital,49,80.33%,43,87.76%,26,53.06%,15,30.61%,9,18.37%,38.29,29.77,20.52,341.55,61.69,172.53,50.38,0.78
08-Jun-22,EEAST,James Paget Hospital,57,96.61%,43,75.44%,20,35.09%,10,17.54%,2,3.51%,17.55,10.32,3.6,103.23,32.52,75.47,30.89,0.31
09-Jun-22,EEAST,James Paget Hospital,50,80.65%,43,86.00%,24,48.00%,13,26.00%,6,12.00%,24.91,17.48,7.77,176.4,44.29,99.33,36.9,0.5
10-Jun-22,EEAST,James Paget Hospital,54,88.52%,46,85.19%,25,46.30%,14,25.93%,8,14.81%,27.73,19.42,9.56,149.08,45.5,118.83,40.95,0.51
11-Jun-22,EEAST,James Paget Hospital,61,85.92%,51,83.61%,21,34.43%,14,22.95%,8,13.11%,28.43,19.84,10.32,195.72,42.06,102.93,42.77,0.47
12-Jun-22,EEAST,James Paget Hospital,57,89.06%,44,77.19%,15,26.32%,5,8.77%,5,8.77%,16.87,9.81,4.88,131.78,31.94,58.92,30.34,0.3
13-Jun-22,EEAST,James Paget Hospital,51,82.26%,44,86.27%,29,56.86%,19,37.25%,14,27.45%,48.19,39.09,26.56,339.62,71.28,170.22,60.58,0.94
14-Jun-22,EEAST,James Paget Hospital,52,78.79%,46,88.46%,33,63.46%,24,46.15%,18,34.62%,65.73,55.39,41.07,308.32,90.48,246.63,78.42,1.26
15-Jun-22,EEAST,James Paget Hospital,46,74.19%,40,86.96%,30,65.22%,19,41.30%,12,26.09%,37.2,28.75,17.4,257.58,62.84,146.42,48.18,0.81
16-Jun-22,EEAST,James Paget Hospital,54,96.43%,46,85.19%,35,64.81%,25,46.30%,20,37.04%,54.91,44.83,30.09,325.05,75.3,152.37,67.77,1.02
17-Jun-22,EEAST,James Paget Hospital,43,78.18%,31,72.09%,21,48.84%,14,32.56%,10,23.26%,32.89,26.65,18.46,289.82,59.69,141.18,42.78,0.76
18-Jun-22,EEAST,James Paget Hospital,48,88.89%,37,77.08%,19,39.58%,13,27.08%,7,14.58%,25.66,19.03,11.21,182.57,46.17,137.1,36.94,0.53
19-Jun-22,EEAST,James Paget Hospital,50,98.04%,39,78.00%,16,32.00%,10,20.00%,4,8.00%,21.2,14.48,7.4,188.4,39.54,81.6,32.95,0.42
20-Jun-22,EEAST,James Paget Hospital,40,74.07%,36,90.00%,24,60.00%,19,47.50%,16,40.00%,55.8,48.66,38.17,405.42,98.41,238,65.61,1.4
21-Jun-22,EEAST,James Paget Hospital,33,68.75%,28,84.85%,17,51.52%,11,33.33%,10,30.30%,39.24,33.3,26.51,302.65,85.65,250.73,47.11,1.19
22-Jun-22,EEAST,James Paget Hospital,29,55.77%,25,86.21%,16,55.17%,11,37.93%,9,31.03%,42.62,37.24,30.15,550.87,102.83,282.73,49.7,1.47
23-Jun-22,EEAST,James Paget Hospital,52,85.25%,40,76.92%,23,44.23%,12,23.08%,5,9.62%,21.39,13.96,6.13,144.42,39.2,79.93,33.97,0.41
24-Jun-22,EEAST,James Paget Hospital,43,76.79%,34,79.07%,23,53.49%,18,41.86%,15,34.88%,43.79,36.66,26.25,295.43,75.64,159.82,54.21,1.02
25-Jun-22,EEAST,James Paget Hospital,28,47.46%,24,85.71%,19,67.86%,16,57.14%,12,42.86%,48.56,43.1,34.71,369.8,118.46,258.57,55.28,1.73
26-Jun-22,EEAST,James Paget Hospital,36,67.92%,30,83.33%,25,69.44%,16,44.44%,16,44.44%,66.2,59.23,49.33,554.68,124.63,391.82,74.78,1.84
27-Jun-22,EEAST,James Paget Hospital,33,67.35%,28,84.85%,20,60.61%,15,45.45%,13,39.39%,50.78,44.94,36.3,505.65,106.27,271.55,58.45,1.54
28-Jun-22,EEAST,James Paget Hospital,41,87.23%,36,87.80%,23,56.10%,18,43.90%,15,36.59%,42.08,35.3,25.02,231.25,76.4,199.1,52.2,1.03
29-Jun-22,EEAST,James Paget Hospital,51,91.07%,43,84.31%,32,62.75%,24,47.06%,20,39.22%,75.54,66.38,52.7,416.47,103.15,253.95,87.68,1.48
30-Jun-22,EEAST,James Paget Hospital,42,79.25%,34,80.95%,28,66.67%,26,61.90%,21,50.00%,69.76,62.16,48.43,479.03,113.65,241.75,79.56,1.66
01-Jul-22,EEAST,James Paget Hospital,52,85.25%,45,86.54%,29,55.77%,21,40.38%,14,26.92%,39.61,30.76,19.06,200.95,60.31,135.57,52.27,0.76
02-Jul-22,EEAST,James Paget Hospital,50,92.59%,41,82.00%,16,32.00%,9,18.00%,4,8.00%,19.4,12.46,6.68,192.13,37.69,78.37,31.41,0.39
03-Jul-22,EEAST,James Paget Hospital,55,91.67%,47,85.45%,34,61.82%,24,43.64%,18,32.73%,72.19,62.14,48.55,436,93.46,256.82,85.67,1.31
04-Jul-22,EEAST,James Paget Hospital,39,73.58%,35,89.74%,27,69.23%,23,58.97%,20,51.28%,94.19,86.77,74.75,468.72,159.49,372.98,103.67,2.42
05-Jul-22,EEAST,James Paget Hospital,49,98.00%,37,75.51%,21,42.86%,15,30.61%,11,22.45%,51.81,44.74,36.38,492.17,77.18,255.17,63.03,1.06
06-Jul-22,EEAST,James Paget Hospital,54,87.10%,42,77.78%,28,51.85%,21,38.89%,16,29.63%,47.26,38.73,27.11,242.17,66.64,193,59.97,0.88
07-Jul-22,EEAST,James Paget Hospital,58,98.31%,45,77.59%,33,56.90%,18,31.03%,9,15.52%,39.28,29.66,16.77,303.23,54.7,117.95,52.88,0.68
08-Jul-22,EEAST,James Paget Hospital,49,98.00%,44,89.80%,34,69.39%,24,48.98%,15,30.61%,43.62,34.35,20.21,182.32,68.17,152.33,55.68,0.89
09-Jul-22,EEAST,James Paget Hospital,54,96.43%,50,92.59%,37,68.52%,32,59.26%,28,51.85%,115.3,105.06,87.97,493.88,142.92,397.35,128.62,2.14
10-Jul-22,EEAST,James Paget Hospital,36,85.71%,35,97.22%,28,77.78%,25,69.44%,20,55.56%,64.1,55.97,42.42,482.62,121.81,262.03,73.08,1.78
11-Jul-22,EEAST,James Paget Hospital,45,91.84%,39,86.67%,29,64.44%,19,42.22%,12,26.67%,36.94,28.18,16.79,199.55,63.64,156.9,47.73,0.82
12-Jul-22,EEAST,James Paget Hospital,54,93.10%,46,85.19%,33,61.11%,29,53.70%,19,35.19%,71.22,61.56,46.01,397.1,93.55,236.05,84.2,1.32
13-Jul-22,EEAST,James Paget Hospital,45,78.95%,39,86.67%,32,71.11%,27,60.00%,22,48.89%,90.34,81.74,67.51,422.95,134.66,321.72,100.99,2.01
14-Jul-22,EEAST,James Paget Hospital,46,85.19%,37,80.43%,29,63.04%,20,43.48%,19,41.30%,74.63,66.55,54.64,514.37,111.69,323,85.63,1.62
15-Jul-22,EEAST,James Paget Hospital,59,95.16%,56,94.92%,52,88.14%,42,71.19%,32,54.24%,112.69,99.32,76.46,366.48,129.45,257.4,127.3,1.91
16-Jul-22,EEAST,James Paget Hospital,52,96.30%,42,80.77%,29,55.77%,14,26.92%,10,19.23%,35.48,26.73,17.15,376.32,55.48,126.13,48.08,0.68
17-Jul-22,EEAST,James Paget Hospital,54,91.53%,44,81.48%,31,57.41%,23,42.59%,19,35.19%,59.87,50.58,37.53,312.68,80.86,207.62,72.77,1.11
18-Jul-22,EEAST,James Paget Hospital,43,84.31%,42,97.67%,27,62.79%,18,41.86%,17,39.53%,51.32,42.83,31.69,292.27,86.57,197.37,62.04,1.19
19-Jul-22,EEAST,James Paget Hospital,66,97.06%,58,87.88%,31,46.97%,20,30.30%,19,28.79%,57.32,45.94,33.43,301.47,66.42,192.52,73.06,0.87
20-Jul-22,EEAST,James Paget Hospital,47,88.68%,40,85.11%,33,70.21%,19,40.43%,15,31.91%,54.17,45.06,33.54,272.95,83.42,249.85,65.35,1.15
21-Jul-22,EEAST,James Paget Hospital,37,86.05%,32,86.49%,24,64.86%,14,37.84%,10,27.03%,44.5,37.69,28.27,429.88,86.92,259.9,53.6,1.2
22-Jul-22,EEAST,James Paget Hospital,46,79.31%,43,93.48%,32,69.57%,26,56.52%,26,56.52%,120.89,111.64,97.59,591.18,172.42,359.52,132.19,2.63
23-Jul-22,EEAST,James Paget Hospital,41,97.62%,36,87.80%,31,75.61%,27,65.85%,23,56.10%,101.5,93.27,79.22,547.37,163.22,373.05,111.54,2.48
24-Jul-22,EEAST,James Paget Hospital,37,78.72%,31,83.78%,26,70.27%,20,54.05%,18,48.65%,104.74,97.3,86.14,644.1,183.25,579.23,113.01,2.83
25-Jul-22,EEAST,James Paget Hospital,33,73.33%,25,75.76%,23,69.70%,20,60.61%,18,54.55%,60.42,54.39,43.61,308.2,123.36,257.23,67.85,1.83
26-Jul-22,EEAST,James Paget Hospital,41,83.67%,39,95.12%,24,58.54%,15,36.59%,12,29.27%,60.66,52.91,43.62,472.42,103.48,298.62,70.71,1.48
27-Jul-22,EEAST,James Paget Hospital,54,84.38%,50,92.59%,35,64.81%,29,53.70%,26,48.15%,98.9,88.54,72.78,535.45,124.32,292.57,111.89,1.83
28-Jul-22,EEAST,James Paget Hospital,44,80.00%,42,95.45%,32,72.73%,28,63.64%,24,54.55%,91.41,82.28,67.16,412.02,139.18,364.8,102.07,2.08
29-Jul-22,EEAST,James Paget Hospital,54,91.53%,46,85.19%,31,57.41%,18,33.33%,15,27.78%,65.58,56.37,44.89,371.95,87.25,267.12,78.53,1.21
30-Jul-22,EEAST,James Paget Hospital,37,67.27%,33,89.19%,30,81.08%,21,56.76%,17,45.95%,63.42,55.65,42.85,326.85,117.5,276.92,72.46,1.71
31-Jul-22,EEAST,James Paget Hospital,35,67.31%,35,100.00%,30,85.71%,27,77.14%,24,68.57%,93.44,85.6,71.1,503.48,175.18,341.82,102.19,2.67
01-Aug-22,EEAST,James Paget Hospital,53,92.98%,48,90.57%,41,77.36%,33,62.26%,28,52.83%,128.5,117.67,99.2,658.23,160.25,336.43,141.55,2.42
02-Aug-22,EEAST,James Paget Hospital,34,80.95%,30,88.24%,22,64.71%,18,52.94%,17,50.00%,80.63,74.09,64.15,488.98,156.34,386.57,88.59,2.37
03-Aug-22,EEAST,James Paget Hospital,36,73.47%,33,91.67%,30,83.33%,23,63.89%,20,55.56%,81.05,73.25,60.58,495.8,149.54,309.02,89.72,2.25
04-Aug-22,EEAST,James Paget Hospital,55,88.71%,48,87.27%,33,60.00%,25,45.45%,22,40.00%,71.83,61.97,48.19,303.45,93.11,242.23,85.35,1.31
05-Aug-22,EEAST,James Paget Hospital,45,88.24%,39,86.67%,25,55.56%,18,40.00%,16,35.56%,56.54,49.15,39.38,347.52,89.65,234.95,67.24,1.26
06-Aug-22,EEAST,James Paget Hospital,47,85.45%,42,89.36%,22,46.81%,16,34.04%,8,17.02%,30.92,23.42,14.41,273.03,54.25,133.15,42.5,0.66
07-Aug-22,EEAST,James Paget Hospital,42,77.78%,35,83.33%,27,64.29%,14,33.33%,8,19.05%,40.33,32.74,23,398.6,71.4,147.03,49.98,0.96
08-Aug-22,EEAST,James Paget Hospital,25,64.10%,24,96.00%,22,88.00%,19,76.00%,16,64.00%,62.71,56.97,47.29,592.72,165.43,302.3,68.93,2.51
09-Aug-22,EEAST,James Paget Hospital,33,67.35%,28,84.85%,20,60.61%,15,45.45%,12,36.36%,47.83,41.59,33.12,334.27,101.58,286.63,55.87,1.45
10-Aug-22,EEAST,James Paget Hospital,42,87.50%,40,95.24%,33,78.57%,22,52.38%,19,45.24%,68.29,59.04,45.57,341.28,112.04,270.1,78.43,1.63
11-Aug-22,EEAST,James Paget Hospital,44,75.86%,39,88.64%,34,77.27%,28,63.64%,21,47.73%,66.41,57.63,42.13,696.35,105.06,196.63,77.04,1.51
12-Aug-22,EEAST,James Paget Hospital,41,71.93%,37,90.24%,30,73.17%,26,63.41%,25,60.98%,104.96,96.75,83.26,495.68,167.97,330.08,114.78,2.56
13-Aug-22,EEAST,James Paget Hospital,37,80.43%,32,86.49%,24,64.86%,17,45.95%,12,32.43%,53.62,46.07,35.66,698.28,101.59,249.62,62.65,1.45
14-Aug-22,EEAST,James Paget Hospital,38,80.85%,30,78.95%,21,55.26%,19,50.00%,14,36.84%,61.2,54.8,44.72,600.15,109.7,265.4,69.48,1.61
15-Aug-22,EEAST,James Paget Hospital,34,61.82%,26,76.47%,22,64.71%,17,50.00%,16,47.06%,75.77,69.56,59.35,548.1,146.34,393.77,82.92,2.23
16-Aug-22,EEAST,James Paget Hospital,45,80.36%,42,93.33%,37,82.22%,31,68.89%,27,60.00%,116.53,106.8,90.69,551.87,169.88,349.23,127.41,2.59
17-Aug-22,EEAST,James Paget Hospital,56,96.55%,50,89.29%,39,69.64%,32,57.14%,29,51.79%,90.44,79.81,62.49,357.63,111.42,277.27,103.99,1.62
18-Aug-22,EEAST,James Paget Hospital,61,88.41%,53,86.89%,39,63.93%,27,44.26%,19,31.15%,59.97,48.54,32.98,306.43,73.48,157.62,74.7,0.98
19-Aug-22,EEAST,James Paget Hospital,51,96.23%,45,88.24%,24,47.06%,20,39.22%,17,33.33%,64.47,56.6,45.85,314.77,90.32,259.42,76.77,1.26
20-Aug-22,EEAST,James Paget Hospital,41,91.11%,34,82.93%,30,73.17%,20,48.78%,17,41.46%,66.44,58.54,46.2,399.8,111.74,237.47,76.36,1.62
21-Aug-22,EEAST,James Paget Hospital,58,90.63%,52,89.66%,36,62.07%,25,43.10%,21,36.21%,54.35,43.35,28.05,231.33,70.4,145.5,68.06,0.94
22-Aug-22,EEAST,James Paget Hospital,46,93.88%,44,95.65%,33,71.74%,16,34.78%,8,17.39%,29.8,20.56,8.99,161.3,53.8,103.57,41.25,0.65
23-Aug-22,EEAST,James Paget Hospital,41,85.42%,36,87.80%,28,68.29%,21,51.22%,18,43.90%,58.88,51.04,39.28,417.08,100.94,221.77,68.98,1.44
24-Aug-22,EEAST,James Paget Hospital,48,92.31%,39,81.25%,22,45.83%,7,14.58%,5,10.42%,19.1,12.05,5.97,161.63,37.66,90.77,30.13,0.4
25-Aug-22,EEAST,James Paget Hospital,58,87.88%,50,86.21%,35,60.34%,28,48.28%,23,39.66%,84.69,74.72,59.35,467.82,102.26,263.03,98.85,1.46
26-Aug-22,EEAST,James Paget Hospital,42,89.36%,38,90.48%,26,61.90%,17,40.48%,15,35.71%,58.98,50.99,41.06,347.42,98.73,251.2,69.11,1.4
27-Aug-22,EEAST,James Paget Hospital,63,96.92%,58,92.06%,34,53.97%,18,28.57%,15,23.81%,50.49,39.06,26.74,437.77,62.89,135.03,66.03,0.8
28-Aug-22,EEAST,James Paget Hospital,39,86.67%,33,84.62%,20,51.28%,19,48.72%,15,38.46%,85.66,79.55,69.83,522.22,146.3,439.15,95.09,2.2
29-Aug-22,EEAST,James Paget Hospital,53,85.48%,49,92.45%,34,64.15%,28,52.83%,20,37.74%,83.17,73.3,58.11,557.87,108.84,228.27,96.14,1.57
30-Aug-22,EEAST,James Paget Hospital,36,70.59%,33,91.67%,27,75.00%,23,63.89%,23,63.89%,101.9,94.41,82.31,602.25,184.46,443.33,110.68,2.83
31-Aug-22,EEAST,James Paget Hospital,44,81.48%,41,93.18%,33,75.00%,28,63.64%,21,47.73%,74.64,65.62,50.23,425.97,116.59,231.28,85.5,1.7
01-Sep-22,EEAST,James Paget Hospital,64,100.00%,59,92.19%,29,45.31%,11,17.19%,6,9.38%,25.83,14.9,6.15,116.65,38.56,87.98,41.13,0.4
02-Sep-22,EEAST,James Paget Hospital,59,96.72%,52,88.14%,27,45.76%,12,20.34%,11,18.64%,45.98,36.65,27.84,282.37,61.1,207.78,60.09,0.78
03-Sep-22,EEAST,James Paget Hospital,56,90.32%,53,94.64%,33,58.93%,14,25.00%,10,17.86%,33.82,23.11,11.3,141.45,51.12,121.03,47.71,0.6
04-Sep-22,EEAST,James Paget Hospital,40,80.00%,33,82.50%,22,55.00%,17,42.50%,13,32.50%,39.21,32.5,23.34,338.48,72.72,157,48.48,0.98
05-Sep-22,EEAST,James Paget Hospital,44,86.27%,40,90.91%,35,79.55%,30,68.18%,29,65.91%,131.34,122.01,105.53,537.6,193.28,469.78,141.74,2.98
06-Sep-22,EEAST,James Paget Hospital,40,81.63%,39,97.50%,30,75.00%,22,55.00%,22,55.00%,91.09,82.47,70,403.35,151.49,329.52,101,2.28
07-Sep-22,EEAST,James Paget Hospital,51,89.47%,48,94.12%,41,80.39%,33,64.71%,31,60.78%,78.36,67.5,49.64,295,106.97,222.43,90.92,1.54
08-Sep-22,EEAST,James Paget Hospital,42,85.71%,35,83.33%,29,69.05%,17,40.48%,16,38.10%,63.74,55.97,45.58,509.62,104.74,253.22,73.32,1.52
09-Sep-22,EEAST,James Paget Hospital,41,95.35%,38,92.68%,32,78.05%,19,46.34%,12,29.27%,42.83,34.02,20.02,225.13,77.46,160.85,52.93,1.04
10-Sep-22,EEAST,James Paget Hospital,55,94.83%,51,92.73%,33,60.00%,24,43.64%,16,29.09%,49.55,39.75,25.73,240.1,68.65,152.75,62.93,0.9
11-Sep-22,EEAST,James Paget Hospital,45,86.54%,39,86.67%,34,75.56%,24,53.33%,17,37.78%,69.84,60.84,46.33,346.75,107.73,278.95,80.8,1.55
12-Sep-22,EEAST,James Paget Hospital,42,87.50%,37,88.10%,30,71.43%,20,47.62%,18,42.86%,80.02,71.51,59.38,559.27,129.03,324.88,90.32,1.91
13-Sep-22,EEAST,James Paget Hospital,66,92.96%,59,89.39%,46,69.70%,28,42.42%,22,33.33%,71.8,58.35,40.09,355,79.59,184.45,87.55,1.09
14-Sep-22,EEAST,James Paget Hospital,53,94.64%,38,71.70%,25,47.17%,14,26.42%,4,7.55%,24.69,17.3,7.91,260.27,41.86,77.28,36.98,0.47
15-Sep-22,EEAST,James Paget Hospital,47,95.92%,37,78.72%,19,40.43%,7,14.89%,3,6.38%,16.09,9.37,3.24,106,34.37,85.68,26.92,0.34
16-Sep-22,EEAST,James Paget Hospital,60,93.75%,51,85.00%,31,51.67%,6,10.00%,2,3.33%,19.93,9.92,2.48,96.48,34.23,58.12,34.23,0.33
17-Sep-22,EEAST,James Paget Hospital,56,94.92%,48,85.71%,30,53.57%,11,19.64%,7,12.50%,32.93,23.22,14,405.13,49.77,96.55,46.45,0.59
18-Sep-22,EEAST,James Paget Hospital,46,83.64%,42,91.30%,33,71.74%,25,54.35%,22,47.83%,101.72,92.45,78.72,523.8,147.22,362.1,112.87,2.21
19-Sep-22,EEAST,James Paget Hospital,39,84.78%,38,97.44%,27,69.23%,22,56.41%,19,48.72%,72.87,64.92,52.9,465.98,127,270.72,82.55,1.87
20-Sep-22,EEAST,James Paget Hospital,44,74.58%,35,79.55%,27,61.36%,21,47.73%,17,38.64%,84.65,77.03,65.42,441,128.68,355.23,94.37,1.92
21-Sep-22,EEAST,James Paget Hospital,41,80.39%,36,87.80%,33,80.49%,28,68.29%,28,68.29%,120.39,111.72,96.02,667.8,190.65,402.87,130.28,2.94
22-Sep-22,EEAST,James Paget Hospital,31,70.45%,29,93.55%,27,87.10%,24,77.42%,18,58.06%,77.7,70.72,58.12,481.4,164.91,347.88,85.2,2.51
23-Sep-22,EEAST,James Paget Hospital,51,89.47%,50,98.04%,39,76.47%,28,54.90%,25,49.02%,84.44,73.61,57.4,421.78,114.3,279.9,97.16,1.66
24-Sep-22,EEAST,James Paget Hospital,32,74.42%,27,84.38%,19,59.38%,15,46.88%,14,43.75%,65.74,60.1,51.4,555.58,137.63,373.22,73.4,2.05
25-Sep-22,EEAST,James Paget Hospital,28,65.12%,27,96.43%,19,67.86%,17,60.71%,16,57.14%,81.06,75.33,66.37,534.78,188.58,499.93,88.01,2.89
26-Sep-22,EEAST,James Paget Hospital,33,80.49%,30,90.91%,22,66.67%,20,60.61%,20,60.61%,84.48,78.01,67.8,541.33,168.42,424.28,92.63,2.56
27-Sep-22,EEAST,James Paget Hospital,45,83.33%,40,88.89%,30,66.67%,28,62.22%,24,53.33%,121.9,113.19,98.64,714.5,176.8,510.28,132.6,2.71
28-Sep-22,EEAST,James Paget Hospital,32,61.54%,30,93.75%,23,71.88%,22,68.75%,21,65.63%,90.28,83.7,72.55,586.1,183.71,412.7,97.98,2.82
29-Sep-22,EEAST,James Paget Hospital,34,77.27%,32,94.12%,31,91.18%,27,79.41%,26,76.47%,113.82,106.01,91.75,616.55,215.58,437.77,122.16,3.35
30-Sep-22,EEAST,James Paget Hospital,36,87.80%,36,100.00%,29,80.56%,22,61.11%,19,52.78%,105.07,96.99,84.4,544.3,190.11,477.55,114.07,2.92
01-Oct-22,EEAST,James Paget Hospital,41,97.62%,36,87.80%,29,70.73%,21,51.22%,19,46.34%,67.28,59.49,47.49,472.2,112.71,0,77.02,1.64
02-Oct-22,EEAST,James Paget Hospital,39,86.67%,36,92.31%,31,79.49%,21,53.85%,19,48.72%,100.96,92.87,80.51,596.98,169.82,0,110.38,2.59
03-Oct-22,EEAST,James Paget Hospital,33,86.84%,28,84.85%,23,69.70%,21,63.64%,18,54.55%,86.72,80.25,69.29,444.85,170.82,0,93.95,2.63
04-Oct-22,EEAST,James Paget Hospital,26,60.47%,21,80.77%,16,61.54%,14,53.85%,13,50.00%,63.09,58.66,50.87,575.82,160.35,0,69.49,2.43
05-Oct-22,EEAST,James Paget Hospital,48,78.69%,41,85.42%,35,72.92%,30,62.50%,27,56.25%,118.46,109.09,92.61,640.25,161.89,0,129.51,2.47
06-Oct-22,EEAST,James Paget Hospital,46,93.88%,41,89.13%,30,65.22%,24,52.17%,18,39.13%,87.76,79.05,66.05,461.68,129.01,0,98.91,1.91
07-Oct-22,EEAST,James Paget Hospital,44,93.62%,38,86.36%,31,70.45%,24,54.55%,21,47.73%,110.19,101.58,87.81,711.03,164.51,0,120.64,2.5
08-Oct-22,EEAST,James Paget Hospital,31,81.58%,25,80.65%,21,67.74%,18,58.06%,18,58.06%,71.18,65.51,56.06,667.1,150.94,0,77.99,2.3
09-Oct-22,EEAST,James Paget Hospital,33,73.33%,23,69.70%,19,57.58%,14,42.42%,11,33.33%,60.59,55.45,47.92,621.82,122.54,0,67.4,1.84
10-Oct-22,EEAST,James Paget Hospital,34,77.27%,28,82.35%,20,58.82%,14,41.18%,14,41.18%,73.65,67.86,60.21,565.82,142.77,0,80.9,2.17
11-Oct-22,EEAST,James Paget Hospital,47,87.04%,42,89.36%,36,76.60%,27,57.45%,24,51.06%,129.72,120.18,104.76,636,179.97,0,140.97,2.76
12-Oct-22,EEAST,James Paget Hospital,30,81.08%,25,83.33%,22,73.33%,17,56.67%,16,53.33%,82.49,76.54,67.3,582.4,178.5,0,89.25,2.75
13-Oct-22,EEAST,James Paget Hospital,50,84.75%,44,88.00%,37,74.00%,31,62.00%,26,52.00%,150.43,140.49,123.91,706.08,194.35,0,161.96,3.01
14-Oct-22,EEAST,James Paget Hospital,41,87.23%,39,95.12%,31,75.61%,27,65.85%,20,48.78%,96.4,88.03,73.7,517.5,155.86,0,106.51,2.35
15-Oct-22,EEAST,James Paget Hospital,31,72.09%,28,90.32%,22,70.97%,19,61.29%,16,51.61%,72.55,66.53,56.55,653.53,154.69,0,79.92,2.34
16-Oct-22,EEAST,James Paget Hospital,35,85.37%,26,74.29%,18,51.43%,13,37.14%,12,34.29%,40.21,34.78,27.06,295.37,82.34,0,48.03,1.15
17-Oct-22,EEAST,James Paget Hospital,43,75.44%,29,67.44%,22,51.16%,16,37.21%,14,32.56%,75.5,69.34,59.88,618.68,117.14,0,83.95,1.76
18-Oct-22,EEAST,James Paget Hospital,33,94.29%,32,96.97%,24,72.73%,20,60.61%,16,48.48%,106.87,100.11,88.62,659.85,209.1,0,115,3.24
19-Oct-22,EEAST,James Paget Hospital,44,88.00%,42,95.45%,41,93.18%,36,81.82%,33,75.00%,197.27,186.89,167.67,716.75,283.65,0,208.01,4.48
20-Oct-22,EEAST,James Paget Hospital,37,80.43%,34,91.89%,32,86.49%,30,81.08%,26,70.27%,156.95,148.73,133.31,669.8,268.3,0,165.45,4.24
21-Oct-22,EEAST,James Paget Hospital,43,78.18%,36,83.72%,33,76.74%,28,65.12%,22,51.16%,96.8,88.34,72.87,567.52,149.53,0,107.17,2.25
22-Oct-22,EEAST,James Paget Hospital,42,87.50%,39,92.86%,35,83.33%,27,64.29%,24,57.14%,109.44,100.15,84.93,521.02,171.17,0,119.82,2.61
23-Oct-22,EEAST,James Paget Hospital,44,84.62%,39,88.64%,31,70.45%,26,59.09%,22,50.00%,92.06,83.66,70.02,448.52,139.95,0,102.63,2.09
24-Oct-22,EEAST,James Paget Hospital,43,86.00%,35,81.40%,29,67.44%,21,48.84%,19,44.19%,94.79,87.27,75.52,548.93,145.3,0,104.13,2.2
25-Oct-22,EEAST,James Paget Hospital,37,88.10%,36,97.30%,30,81.08%,24,64.86%,24,64.86%,107,98.62,85.63,476.1,188.13,0,116.02,2.89
26-Oct-22,EEAST,James Paget Hospital,36,90.00%,35,97.22%,34,94.44%,27,75.00%,25,69.44%,108.51,99.85,84.48,583.3,195.82,0,117.49,3.01
27-Oct-22,EEAST,James Paget Hospital,46,100.00%,39,84.78%,36,78.26%,28,60.87%,27,58.70%,100.83,91.5,74.8,507.62,146.15,0,112.05,2.19
28-Oct-22,EEAST,James Paget Hospital,50,92.59%,47,94.00%,39,78.00%,28,56.00%,21,42.00%,56.51,46.05,29.96,259.98,82.72,0,68.93,1.13
29-Oct-22,EEAST,James Paget Hospital,48,94.12%,43,89.58%,32,66.67%,17,35.42%,9,18.75%,44.52,34.88,22.68,306.23,70.14,0,56.11,0.93
30-Oct-22,EEAST,James Paget Hospital,55,87.30%,48,87.27%,31,56.36%,26,47.27%,21,38.18%,84.95,74.95,61.43,400.07,107.33,0,98.38,1.54
31-Oct-22,EEAST,James Paget Hospital,43,87.76%,39,90.70%,37,86.05%,26,60.47%,22,51.16%,128.92,119.36,104.75,635.57,193.76,0,138.86,3
01-Nov-22,EEAST,James Paget Hospital,43,86.00%,42,97.67%,35,81.40%,27,62.79%,20,46.51%,75.79,66.15,51.34,409.33,120.73,275.67,86.52,1.76
